[10/10 Power R+A]
04100000 AC3B9138 000023B1
04100000 AC3B9140 000023B2
04100000 AC3B9148 000023B3
04100000 AC3B9150 000023B4
04100000 AC3B9158 00000CB1
04100000 AC3B9008 000024A3
04100000 AC3B9010 000024A4
04100000 AC3B9018 000024A5
04100000 AC3B9020 000024A6
04100000 AC3B9028 000024A7
04100000 AC3B9030 000024A8
04100000 AC3B9038 000024A9
04100000 AC3B9040 00000CB5
04100000 AC3B9048 00000CB6
04100000 AC3B9050 000023F0
04100000 AC3B9058 000023F1
04100000 AC3B9060 000023F2
04100000 AC3B9068 000023F3
04100000 AC3B9070 00000CB8
04100000 AC3B9078 00001AB3
04100000 AC3B9080 00001AE8
04100000 AC3B9088 00000CB9
04100000 AC3B9090 000020E4
04100000 AC3B9098 000020E5
04100000 AC3B90A0 000020E6
20000000
[Tops 8 L+down]
80008040
04100000 AC3B90C0 000020E7
04100000 AC3B90C8 00003040
04100000 AC3B90D0 00003041
04100000 AC3B90D8 00000CBA
04100000 AC3B90E0 000024AA
04100000 AC3B90E8 000024AB
04100000 AC3B90F0 000024AC
04100000 AC3B90F8 000024AD
04100000 AC3B9100 000024AE
04100000 AC3B9108 000024AF
04100000 AC3B9110 000024B0
04100000 AC3B9118 00002000
04100000 AC3B9120 00002001
04100000 AC3B9128 0000206B
04100000 AC3B9130 00002002
04100000 AC3B9138 00002003
04100000 AC3B9140 00002004
04100000 AC3B9148 00002005
04100000 AC3B9150 00002006
04100000 AC3B9158 00002F22
04100000 AC3B9008 00002007
04100000 AC3B9010 0000206E
04100000 AC3B9018 0000206F
04100000 AC3B9020 00002070
04100000 AC3B9028 00002008
04100000 AC3B9030 00000CBB
04100000 AC3B9038 00002009
04100000 AC3B9040 0000200A
04100000 AC3B9048 00002068
04100000 AC3B9050 0000200B
04100000 AC3B9058 0000251A
04100000 AC3B9060 0000251B
04100000 AC3B9068 0000251C
04100000 AC3B9070 0000251D
04100000 AC3B9078 0000200C
04100000 AC3B9080 0000200D
04100000 AC3B9088 00002F43
04100000 AC3B9090 00002F44
04100000 AC3B9098 00002F45
04100000 AC3B90A0 00002F46
20000000
[Tops 9 R+A]
80000081
04100000 AC3B90C0 0000200E
04100000 AC3B90C8 00002F42
04100000 AC3B90D0 0000200F
04100000 AC3B90D8 00002010
04100000 AC3B90E0 00002FA7
04100000 AC3B90E8 00002FA8
04100000 AC3B90F0 00002154
04100000 AC3B90F8 0000253F
04100000 AC3B9100 00002540
04100000 AC3B9108 0000223A
04100000 AC3B9110 0000258E
04100000 AC3B9118 00002F6D
04100000 AC3B9120 00002F6E
04100000 AC3B9128 00002F6F
04100000 AC3B9130 00002F70
04100000 AC3B9138 00002F71
04100000 AC3B9140 00002F72
04100000 AC3B9148 0000223B
04100000 AC3B9150 0000258F
04100000 AC3B9158 00002F73
04100000 AC3B9008 00002F7C
04100000 AC3B9010 00002F7D
04100000 AC3B9018 00002F7E
04100000 AC3B9020 00002F7F
04100000 AC3B9028 00002F80
04100000 AC3B9030 00000AA5
04100000 AC3B9038 00000AAA
04100000 AC3B9040 00001037
04100000 AC3B9048 00000CBE
04100000 AC3B9050 00002120
04100000 AC3B9058 00002121
04100000 AC3B9060 00002122
04100000 AC3B9068 00002123
04100000 AC3B9070 00002124
04100000 AC3B9078 00002628
04100000 AC3B9080 00002EAE
04100000 AC3B9088 00002EAF
04100000 AC3B9090 0000262F
04100000 AC3B9098 00002E92
04100000 AC3B90A0 00002E93
20000000
[Tuna All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001372
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000013C2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Walk through Walls (Hold L)]
04000000 00E0D1E0 B9530814
80000040
04000000 00E0D1E0 12800014
20000000
[Whaleshark All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000AB2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000B02
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
